time steps [s],RMS level,dBSPL level,dBA level
17.425181135630016,0.17555321753025055,78.8675765991211,73.91991424560547
17.450181395508967,0.16875624656677246,78.52459716796875,73.48516845703125
17.47518165538792,0.16382376849651337,78.26693725585938,73.03010559082031
17.50018191526687,0.15909099578857422,78.01231384277344,72.69198608398438
17.525182175145826,0.153157040476799,77.68213653564453,72.40570831298828
17.550182435024777,0.14826124906539917,77.39995574951172,72.12919616699219
17.57518269490373,0.14699597656726837,77.32550811767578,72.38799285888672
17.60018295478268,0.1529090404510498,77.66806030273438,72.67890930175781
17.625183214661636,0.15943695604801178,78.03118133544922,73.15556335449219
17.65018347454059,0.17090003192424774,78.63424682617188,74.03260803222656
17.67518373441954,0.17139221727848053,78.65921783447266,74.23292541503906
17.700183994298495,0.163637176156044,78.25704193115234,73.8533706665039
17.725184254177446,0.16247659921646118,78.19522094726562,73.81314086914062
17.7501845140564,0.16369880735874176,78.26031494140625,73.8051528930664
17.77518477393535,0.1724884957075119,78.71460723876953,74.05911254882812
17.800185033814305,0.17259861528873444,78.72014617919922,74.27092742919922
17.825185293693256,0.17411811649799347,78.79627990722656,74.48489379882812
17.85018555357221,0.16934683918952942,78.55493927001953,74.22293853759766
17.875185813451164,0.16019940376281738,78.07261657714844,73.74183654785156
17.900186073330115,0.1619989424943924,78.16963958740234,73.68537139892578
17.92518633320907,0.1550799161195755,77.79051208496094,73.287109375
17.95018659308802,0.15401729941368103,77.73078918457031,73.15856170654297
17.975186852966974,0.15722788870334625,77.90999603271484,73.34532165527344
18.000187112845925,0.15476903319358826,77.77307891845703,73.24524688720703
18.02518737272488,0.15127967298030853,77.57501220703125,72.99624633789062
18.05018763260383,0.15015612542629242,77.51026153564453,72.73186492919922
18.075187892482784,0.1528986692428589,77.66747283935547,72.58783721923828
18.100188152361735,0.1479463279247284,77.38148498535156,72.43634033203125
18.12518841224069,0.1463344246149063,77.28633117675781,72.46993255615234
18.150188672119643,0.14674410223960876,77.31061553955078,72.70323944091797
18.175188931998594,0.15101002156734467,77.55951690673828,73.14118957519531
18.20018919187755,0.1504763662815094,77.52877044677734,72.9917984008789
18.2251894517565,0.15304067730903625,77.675537109375,73.11747741699219
18.250189711635453,0.1507420539855957,77.5440902709961,73.06982421875
18.275189971514404,0.14657510817050934,77.30060577392578,72.70928192138672
18.30019023139336,0.14567749202251434,77.24724578857422,72.62360382080078
18.32519049127231,0.1469835340976715,77.32476806640625,72.5893783569336
18.350190751151263,0.14682166278362274,77.31520080566406,72.60792541503906
18.375191011030218,0.15517814457416534,77.79601287841797,72.77269744873047
18.40019127090917,0.15201807022094727,77.6173095703125,72.5115966796875
18.425191530788123,0.14977581799030304,77.48823547363281,72.44733428955078
18.450191790667073,0.14521411061286926,77.21957397460938,72.19389343261719
18.475192050546028,0.1395614594221115,76.87471008300781,71.8900146484375
18.50019231042498,0.14021480083465576,76.91527557373047,71.75212860107422
18.525192570303933,0.13706807792186737,76.71812438964844,71.74398803710938
18.550192830182883,0.13342711329460144,76.48428344726562,71.6100845336914
18.575193090061838,0.13340212404727936,76.48265075683594,71.83358764648438
18.600193349940792,0.13331027328968048,76.47667694091797,71.88423919677734
18.625193609819743,0.14306451380252838,77.09004211425781,72.40823364257812
18.650193869698697,0.1445193886756897,77.17791748046875,72.1733627319336
18.675194129577648,0.14348305761814117,77.11540985107422,72.20983123779297
18.700194389456602,0.14010155200958252,76.90825653076172,71.79229736328125
18.725194649335553,0.13692213594913483,76.70887756347656,71.34957885742188
18.750194909214507,0.13442200422286987,76.5488052368164,71.0118637084961
18.775195169093458,0.12911802530288696,76.19913482666016,70.590576171875
18.800195428972412,0.1257420778274536,75.9690170288086,70.47509002685547
18.825195688851363,0.12198608368635178,75.70560455322266,70.08683013916016
18.850195948730317,0.11846306920051575,75.45105743408203,70.0155029296875
18.87519620860927,0.11657838523387909,75.31175994873047,69.9124755859375
18.90019646848822,0.11690635234117508,75.3361587524414,69.75301361083984
18.925196728367176,0.11237636208534241,74.9928970336914,69.27713012695312
18.950196988246127,0.11188988387584686,74.95521545410156,68.9876708984375
18.97519724812508,0.10771172493696213,74.62466430664062,68.72686767578125
19.00019750800403,0.10695449262857437,74.5633773803711,68.55036926269531
19.025197767882986,0.10310184210538864,74.2447280883789,68.36837005615234
19.050198027761937,0.09976521134376526,73.958984375,68.27043151855469
19.07519828764089,0.09707632660865784,73.72166442871094,67.98344421386719
19.100198547519845,0.09952502697706223,73.93804931640625,68.18833923339844
19.125198807398796,0.09884500503540039,73.87849426269531,68.02472686767578
19.15019906727775,0.0955623909831047,73.58513641357422,67.62702941894531
19.1751993271567,0.09214972704648972,73.26927947998047,67.21714782714844
19.200199587035655,0.08886544406414032,72.95405578613281,66.97663879394531
19.225199846914606,0.08596670627593994,72.66600799560547,66.80072021484375
19.25020010679356,0.08765227347612381,72.83466339111328,66.85538482666016
19.27520036667251,0.08553023636341095,72.62179565429688,66.68017578125
19.300200626551465,0.08452168107032776,72.51876068115234,66.61387634277344
19.32520088643042,0.08656055480241776,72.72579956054688,66.32991027832031
19.35020114630937,0.08670933544635773,72.74071502685547,66.23746490478516
19.375201406188324,0.08416003733873367,72.48152160644531,66.0318603515625
19.400201666067275,0.08222097903490067,72.279052734375,65.87139892578125
19.42520192594623,0.08109302818775177,72.15907287597656,65.78707885742188
19.45020218582518,0.08050496131181717,72.09585571289062,65.63707733154297
19.475202445704134,0.08299408107995987,72.36034393310547,65.62049102783203
19.500202705583085,0.08234946429729462,72.29261779785156,65.55406951904297
19.52520296546204,0.08348092436790466,72.41114807128906,65.83744812011719
19.55020322534099,0.08988858759403229,73.05349731445312,66.40110778808594
19.575203485219944,0.09227418154478073,73.281005859375,67.04967498779297
19.6002037450989,0.0966634750366211,73.68464660644531,67.39266204833984
19.62520400497785,0.09734203666448593,73.74540710449219,67.76724243164062
19.650204264856804,0.09655017405748367,73.6744613647461,68.09416961669922
19.675204524735754,0.09281649440526962,73.33190155029297,67.95831298828125
19.70020478461471,0.09593440592288971,73.61888885498047,67.87967681884766
19.72520504449366,0.09445444494485855,73.48384857177734,67.68329620361328
19.750205304372614,0.094700388610363,73.50643920898438,67.54903411865234
19.775205564251564,0.09434714168310165,73.4739761352539,67.46842193603516
19.80020582413052,0.09684386104345322,73.70084381103516,68.02684020996094
19.825206084009473,0.09839560091495514,73.83891296386719,68.25702667236328
19.850206343888424,0.10739387571811676,74.59899139404297,68.91366577148438
19.875206603767378,0.10770711302757263,74.62428283691406,69.11494445800781
19.90020686364633,0.11069362610578537,74.86184692382812,69.48783874511719
19.925207123525283,0.11309432983398438,75.0482177734375,69.63417053222656
19.950207383404233,0.1098921149969101,74.7987289428711,69.43701171875
19.975207643283188,0.10772597789764404,74.62580871582031,69.34965515136719
20.00020790316214,0.101731076836586,74.12847900390625,68.93588256835938
20.025208163041093,0.09903431683778763,73.8951187133789,68.5086669921875
20.050208422920047,0.0953756719827652,73.56815338134766,67.98504638671875
20.075208682798998,0.09231105446815491,73.28446960449219,67.68236541748047
20.100208942677952,0.09091050922870636,73.15168762207031,67.47712707519531
20.125209202556903,0.09193242341279984,73.24877166748047,67.59366607666016
20.150209462435857,0.09794656187295914,73.79918670654297,67.98591613769531
20.175209722314808,0.10408149659633636,74.32687377929688,68.33013916015625
20.200209982193762,0.10199547559022903,74.15101623535156,68.3499984741211
20.225210242072713,0.10185956954956055,74.13943481445312,68.35165405273438
20.250210501951667,0.10126809775829315,74.08885192871094,67.95756530761719
20.275210761830618,0.09686820209026337,73.7030258178711,67.46956634521484
20.300211021709572,0.09156954288482666,73.21442413330078,66.86487579345703
20.325211281588526,0.09143394231796265,73.20155334472656,66.38851928710938
20.350211541467477,0.08983148634433746,73.0479736328125,66.3161849975586
20.37521180134643,0.09311409294605255,73.35971069335938,67.01050567626953
20.400212061225382,0.09791169315576553,73.79608917236328,67.86355590820312
20.425212321104336,0.10398013889789581,74.31840515136719,68.39714813232422
20.450212580983287,0.10510527342557907,74.4118881225586,68.69046020507812
20.47521284086224,0.1038404330611229,74.30673217773438,68.66741943359375
20.500213100741192,0.10132821649312973,74.09400939941406,68.34224700927734
20.525213360620146,0.09560943394899368,73.58941650390625,67.71320343017578
20.5502136204991,0.0886993557214737,72.93780517578125,66.9999008178711
20.57521388037805,0.08419188112020493,72.48480224609375,66.50086212158203
20.600214140257005,0.08378612995147705,72.44284057617188,66.46294403076172
20.625214400135956,0.08660005778074265,72.72976684570312,66.75858306884766
20.65021466001491,0.0908224955201149,73.14326477050781,67.04820251464844
20.67521491989386,0.09829267859458923,73.82981872558594,67.84620666503906
20.700215179772815,0.10240409523248672,74.18574523925781,68.49192810058594
20.725215439651766,0.11135561764240265,74.91364288330078,69.0946044921875
20.75021569953072,0.11546314507722855,75.22826385498047,69.78350067138672
20.775215959409675,0.11417829245328903,75.13107299804688,69.71660614013672
20.800216219288625,0.11461662501096725,75.16435241699219,69.79439544677734
20.82521647916758,0.10931801050901413,74.75323486328125,69.45867156982422
20.85021673904653,0.10497058928012848,74.4007568359375,68.8966064453125
20.875216998925485,0.09994063526391983,73.9742431640625,68.30470275878906
20.900217258804435,0.09632652252912521,73.6543197631836,67.5906753540039
20.92521751868339,0.08982404321432114,73.04724884033203,66.96600341796875
20.95021777856234,0.08550756424665451,72.61949157714844,66.46600341796875
20.975218038441295,0.08360312134027481,72.4238510131836,66.35501861572266
21.000218298320245,0.0830235704779625,72.3634262084961,66.55350494384766
21.0252185581992,0.0834171399474144,72.40451049804688,66.73921966552734
21.050218818078154,0.08728259056806564,72.7979507446289,67.21794128417969
21.075219077957104,0.09252472221851349,73.30455780029297,67.71436309814453
21.10021933783606,0.0982900932431221,73.82958984375,68.25299835205078
21.12521959771501,0.10204552859067917,74.15528106689453,68.63932037353516
21.150219857593964,0.10706083476543427,74.57201385498047,69.28424072265625
21.175220117472914,0.11350394785404205,75.07962036132812,70.03070831298828
21.20022037735187,0.11639255285263062,75.29790496826172,70.35853576660156
21.22522063723082,0.11684834957122803,75.33184814453125,70.40623474121094
21.250220897109774,0.1135401800274849,75.08238983154297,70.15617370605469
21.275221156988728,0.10995584726333618,74.80376434326172,69.83447265625
21.30022141686768,0.10811905562877655,74.6574478149414,69.65478515625
21.325221676746633,0.1035858690738678,74.28541564941406,69.24044036865234
21.350221936625584,0.10075057297945023,74.04434967041016,69.13288879394531
21.375222196504538,0.09862169623374939,73.85884857177734,69.03793334960938
21.40022245638349,0.0944097712635994,73.479736328125,68.70036315917969
21.425222716262443,0.0878610610961914,72.85533142089844,68.08454132080078
21.450222976141394,0.08289869129657745,72.35035705566406,67.42886352539062
21.475223236020348,0.08151954412460327,72.20463562011719,67.0112533569336
21.500223495899302,0.0848466232419014,72.55209350585938,66.82084655761719
21.525223755778253,0.08609769493341446,72.67922973632812,67.25472259521484
21.550224015657207,0.08924169093370438,72.99075317382812,67.85801696777344
21.575224275536158,0.09367251396179199,73.4116439819336,68.23423767089844
21.600224535415112,0.09721929579973221,73.73445129394531,68.46707916259766
21.625224795294063,0.0987931415438652,73.87393188476562,68.735107421875
21.650225055173017,0.09939489513635635,73.92668151855469,68.94386291503906
21.675225315051968,0.09965939819812775,73.94976806640625,69.03934478759766
21.700225574930922,0.09965834021568298,73.94967651367188,69.08768463134766
21.725225834809873,0.10397408902645111,74.31790161132812,69.47699737548828
21.750226094688827,0.10909701883792877,74.73565673828125,69.7707290649414
21.77522635456778,0.10661589354276657,74.53583526611328,69.47037506103516
21.800226614446732,0.10337239503860474,74.26749420166016,69.06317901611328
21.825226874325686,0.09781868010759354,73.78783416748047,68.57918548583984
21.850227134204637,0.10061722248792648,74.03284454345703,68.67178344726562
21.87522739408359,0.1007595956325531,74.04512786865234,68.91282653808594
21.900227653962542,0.09968538582324982,73.95203399658203,68.93083190917969
21.925227913841496,0.10008549690246582,73.98682403564453,68.82076263427734
21.950228173720447,0.09764391928911209,73.77230834960938,68.63987731933594
21.9752284335994,0.09718438982963562,73.73133087158203,68.34910583496094
22.000228693478356,0.09781552106142044,73.78755187988281,68.40360260009766
22.025228953357306,0.10072091221809387,74.04179382324219,68.79206085205078
22.05022921323626,0.10627151280641556,74.50773620605469,69.57725524902344
22.07522947311521,0.11019886285066605,74.82293701171875,69.85201263427734
22.100229732994165,0.11302544921636581,75.04292297363281,70.22579956054688
22.125229992873116,0.12001088261604309,75.56381225585938,70.80557250976562
22.15023025275207,0.11834652721881866,75.44251251220703,70.73755645751953
22.17523051263102,0.11620427668094635,75.28384399414062,70.5472412109375
22.200230772509975,0.11498945951461792,75.19255828857422,70.49287414550781
22.22523103238893,0.11432025581598282,75.14186096191406,70.43037414550781
22.25023129226788,0.11471462994813919,75.1717758178711,70.46641540527344
22.275231552146835,0.11257517337799072,75.00825500488281,70.35002899169922
22.300231812025785,0.11428862065076828,75.13945770263672,70.37403869628906
22.32523207190474,0.11692270636558533,75.3373794555664,70.61773681640625
22.35023233178369,0.1147073283791542,75.17121887207031,70.50405883789062
22.375232591662645,0.1107470765709877,74.86604309082031,70.19442749023438
22.400232851541595,0.10640048235654831,74.51827239990234,69.80656433105469
22.42523311142055,0.10174261778593063,74.12945556640625,69.1919174194336
22.4502333712995,0.09725137799978256,73.73731994628906,68.64254760742188
22.475233631178455,0.09289845079183578,73.33956909179688,68.09437561035156
22.50023389105741,0.08926773816347122,72.99329376220703,67.75468444824219
22.52523415093636,0.08626851439476013,72.69644927978516,67.47748565673828
22.550234410815314,0.08541100472211838,72.60968017578125,67.25739288330078
22.575234670694265,0.08290818333625793,72.35134887695312,67.0716552734375
22.60023493057322,0.08228395134210587,72.28570556640625,66.69844055175781
22.62523519045217,0.08000516146421432,72.04176330566406,66.1322021484375
22.650235450331124,0.07512190192937851,71.49473571777344,65.58982849121094
22.675235710210075,0.07125367969274521,71.0355453491211,65.0293960571289
22.70023597008903,0.07254665344953537,71.1917495727539,65.2562255859375
22.725236229967983,0.07620234787464142,71.61876678466797,66.00514221191406
22.750236489846934,0.07721444964408875,71.73336791992188,66.43685150146484
22.775236749725888,0.07870756834745407,71.89972686767578,66.84669494628906
22.80023700960484,0.07779617607593536,71.7985610961914,66.8936767578125
22.825237269483793,0.07764755189418793,71.78195190429688,66.70156860351562
22.850237529362744,0.07940465956926346,71.976318359375,66.66667175292969
22.875237789241698,0.08039460331201553,72.08393859863281,66.72212219238281
22.90023804912065,0.08579064905643463,72.64820098876953,67.42906188964844
22.925238308999603,0.09111558645963669,73.17124938964844,68.11383056640625
22.950238568878557,0.09036067873239517,73.09899139404297,68.09070587158203
22.975238828757508,0.08909815549850464,72.97677612304688,67.903076171875
23.000239088636462,0.08331181854009628,72.3935317993164,67.31492614746094
23.025239348515413,0.07904508709907532,71.93689727783203,66.70800018310547
23.050239608394367,0.07683909684419632,71.69104766845703,66.60838317871094
23.075239868273318,0.07523589581251144,71.50790405273438,66.52498626708984
23.100240128152272,0.07701393216848373,71.71078491210938,66.54998779296875
23.125240388031223,0.07514242082834244,71.49710083007812,66.3465576171875
23.150240647910177,0.07216521352529526,71.14595794677734,66.07302856445312
23.175240907789128,0.07112536579370499,71.01988983154297,65.60406494140625
23.200241167668082,0.07099710404872894,71.00421142578125,65.50293731689453
23.225241427547036,0.07254232466220856,71.19123077392578,65.88378143310547
23.250241687425987,0.07456187903881073,71.42974090576172,66.2223129272461
23.27524194730494,0.07857798039913177,71.88542175292969,66.55266571044922
23.300242207183892,0.0815504714846611,72.20793151855469,66.88599395751953
23.325242467062846,0.08212307840585709,72.26870727539062,66.83049774169922
23.350242726941797,0.08058223873376846,72.10418701171875,66.67652893066406
23.37524298682075,0.07805470377206802,71.82738494873047,66.41992950439453
23.400243246699702,0.07576099783182144,71.56831359863281,66.04176330566406
23.425243506578656,0.07382971793413162,71.34402465820312,65.91183471679688
23.45024376645761,0.07435853034257889,71.40601348876953,65.93655395507812
23.47524402633656,0.07172602415084839,71.09293365478516,65.77111053466797
23.500244286215516,0.07393346726894379,71.35621643066406,65.74281311035156
23.525244546094466,0.07314729690551758,71.26336669921875,65.68167114257812
23.55024480597342,0.07481850683689117,71.45957946777344,65.4881820678711
23.57524506585237,0.07156799733638763,71.07377624511719,65.00637817382812
23.600245325731326,0.06866281479597092,70.71383666992188,64.59408569335938
23.625245585610276,0.06607625633478165,70.38031005859375,64.43665313720703
23.65024584548923,0.06551726907491684,70.3065185546875,64.54842376708984
23.675246105368185,0.06733540445566177,70.54427337646484,65.00060272216797
23.700246365247136,0.06677466630935669,70.47163391113281,64.97651672363281
23.72524662512609,0.06618296355009079,70.39432525634766,64.74624633789062
23.75024688500504,0.062304023653268814,69.86972045898438,64.22135925292969
23.775247144883995,0.058116763830184937,69.26542663574219,63.52398681640625
23.800247404762946,0.056293830275535583,68.98861694335938,62.97583770751953
23.8252476646419,0.05397624522447586,68.62345123291016,62.679595947265625
23.85024792452085,0.05413515865802765,68.64898681640625,62.729549407958984
23.875248184399805,0.05397224798798561,68.62281036376953,62.91938400268555
23.900248444278755,0.05331280827522278,68.51602935791016,62.68403625488281
23.92524870415771,0.05328143388032913,68.51091766357422,62.258243560791016
23.950248964036664,0.05016331002116203,67.98712158203125,61.63101577758789
23.975249223915615,0.04888095706701279,67.76219177246094,61.324554443359375
24.00024948379457,0.05069912225008011,68.07940673828125,61.886878967285156
24.02524974367352,0.05628415569663048,68.98712158203125,62.56877899169922
24.050250003552474,0.05619202181696892,68.97289276123047,62.99861526489258
24.075250263431425,0.055361706763505936,68.84358978271484,63.04043197631836
24.10025052331038,0.053032658994197845,68.47026824951172,62.470821380615234
24.12525078318933,0.05104711651802063,68.13882446289062,61.827659606933594
24.150251043068284,0.049989838153123856,67.95703125,61.63631820678711
24.17525130294724,0.05195482447743416,68.29191589355469,61.99483871459961
24.20025156282619,0.05386015400290489,68.60475158691406,62.73381042480469
24.225251822705143,0.05429767072200775,68.67501831054688,63.0445442199707
24.250252082584094,0.05771864950656891,69.20571899414062,63.28126525878906
24.275252342463048,0.05671011656522751,69.0526123046875,63.30684280395508
24.300252602342,0.05575019493699074,68.90432739257812,62.810691833496094
24.325252862220953,0.05380842462182045,68.59640502929688,62.42843246459961
24.350253122099904,0.05337610840797424,68.52633666992188,62.30561828613281
24.375253381978858,0.05528097599744797,68.83091735839844,62.434326171875
24.400253641857812,0.0578148290514946,69.22018432617188,63.28794860839844
24.425253901736763,0.05855407193303108,69.3305435180664,63.75654220581055
24.450254161615717,0.0587235763669014,69.35565185546875,63.84782409667969
24.475254421494668,0.05702168494462967,69.1001968383789,63.55036163330078
24.500254681373622,0.05426091328263283,68.66914367675781,63.0500373840332
24.525254941252573,0.0539364330470562,68.6170425415039,62.484169006347656
24.550255201131527,0.05387970432639122,68.60790252685547,62.10775375366211
24.575255461010478,0.05388667434453964,68.60902404785156,62.3172607421875
24.600255720889432,0.05693415552377701,69.08685302734375,63.203514099121094
24.625255980768383,0.05833285674452782,69.29766845703125,63.461299896240234
24.650256240647337,0.06023554131388664,69.57646179199219,63.35040283203125
24.67525650052629,0.06072930619120598,69.6473617553711,63.03865051269531
24.700256760405242,0.05835258215665817,69.30060577392578,62.46582794189453
24.725257020284197,0.0543723925948143,68.68696594238281,61.85593032836914
24.750257280163147,0.05152251571416855,68.21934509277344,61.49599075317383
24.7752575400421,0.050275854766368866,68.006591796875,61.51260757446289
24.800257799921052,0.0515194870531559,68.21883392333984,61.93701934814453
24.825258059800007,0.05427075922489166,68.67071533203125,62.32919692993164
24.850258319678957,0.05961567908525467,69.48661041259766,62.4053955078125
24.87525857955791,0.057320818305015564,69.14564514160156,62.13934326171875
24.900258839436866,0.05376945063471794,68.5901107788086,61.60968780517578
24.925259099315817,0.05228801071643829,68.34744262695312,61.17372131347656
24.95025935919477,0.05432436615228653,68.67929077148438,61.091896057128906
24.97525961907372,0.057627759873867035,69.19203186035156,61.55625915527344
25.000259878952676,0.059029705822467804,69.40081024169922,61.96674728393555
25.025260138831626,0.05918137729167938,69.42310333251953,62.04096221923828
25.05026039871058,0.05891925469040871,69.3845443725586,62.226139068603516
25.07526065858953,0.05668432638049126,69.04866027832031,61.95882797241211
25.100260918468486,0.057920489460229874,69.23604583740234,61.41902160644531
25.12526117834744,0.05522678419947624,68.82239532470703,60.675907135009766
25.15026143822639,0.052857495844364166,68.44153594970703,60.21488952636719
25.175261698105345,0.0522865355014801,68.34719848632812,60.382041931152344
25.200261957984296,0.05245233699679375,68.37469482421875,60.99696731567383
25.22526221786325,0.0512002669274807,68.16484069824219,61.23787307739258
25.2502624777422,0.050822556018829346,68.10052490234375,60.899864196777344
25.275262737621155,0.04854784533381462,67.70279693603516,60.27067565917969
25.300262997500106,0.05196018144488335,68.29281616210938,59.7625732421875
25.32526325737906,0.055139556527137756,68.80866241455078,59.81034851074219
25.35026351725801,0.053078778088092804,68.47781372070312,59.757835388183594
25.375263777136965,0.051697079092264175,68.24871826171875,59.8661994934082
25.40026403701592,0.04940931499004364,67.85557556152344,59.85347366333008
25.42526429689487,0.048412665724754333,67.67858123779297,59.56916427612305
25.450264556773824,0.04955785721540451,67.88165283203125,59.03559875488281
25.475264816652775,0.0475706048309803,67.52617645263672,58.416351318359375
25.50026507653173,0.044041961431503296,66.85673522949219,57.774574279785156
25.52526533641068,0.041963737457990646,66.43688201904297,57.530982971191406
25.550265596289634,0.040627457201480865,66.15579223632812,57.50873947143555
25.575265856168585,0.039850540459156036,65.98808288574219,58.06478500366211
25.60026611604754,0.039989929646253586,66.01841735839844,58.314781188964844
25.625266375926493,0.04141010344028473,66.32152557373047,58.42491149902344
25.650266635805444,0.039842311292886734,65.98628997802734,58.172855377197266
25.6752668956844,0.04247674718499184,66.54242706298828,57.74581527709961
25.70026715556335,0.03999999165534973,66.02059936523438,57.11349868774414
25.725267415442303,0.040648240596055984,66.16023254394531,56.698753356933594
25.750267675321254,0.03898204490542412,65.79669189453125,56.50248718261719
25.77526793520021,0.040837544947862625,66.20059204101562,56.41910171508789
25.80026819507916,0.03951177000999451,65.91393280029297,56.72285461425781
25.825268454958113,0.03961671143770218,65.93697357177734,56.660247802734375
25.850268714837068,0.0383320190012455,65.650634765625,56.36284255981445
25.87526897471602,0.036487072706222534,65.22218322753906,55.980712890625
25.900269234594973,0.03754149004817009,65.46963500976562,55.44748306274414
25.925269494473923,0.04029703512787819,66.0848617553711,55.12070083618164
25.950269754352878,0.04069504514336586,66.17022705078125,55.063968658447266
25.97527001423183,0.041041299700737,66.24382019042969,55.400001525878906
26.000270274110783,0.039705827832221985,65.95648956298828,55.4945182800293
26.025270533989733,0.03770079463720322,65.50640869140625,55.306480407714844
26.050270793868687,0.038116347044706345,65.60162353515625,54.88223648071289
26.075271053747638,0.0373605340719223,65.42765808105469,54.34718704223633
